Location,Watershed,Latitude,Longitude,Year,Ntotal,Nanalyzed,Na,Ho,uHe,Pa,%P,HWE,LD,Ne,DC,STRUCTURE,DAPC
Elk Creek,Pee Dee,36.1995,-81.5754,2008,20,19,4.17,0.6,0.55,1,91.70%,0,0.018,8.9,0.704,0.807,0.842
Horse Cove Branch,Pee Dee,36.4365,-81.0744,2004,18,18,2.83,0.4,0.36,0,91.70%,0.091,0.018,2.11,0.829,0.956,1
Joes Fork,Pee Dee,36.1049,-81.5426,2004,20,20,3.33,0.46,0.47,0,83.30%,0,0.022,3.3,0.77,0.867,0.95
Laurel Creek,Pee Dee,36.1776,-81.5367,2007,20,20,2.58,0.36,0.37,0,75.00%,0.111,0,7.6,0.845,0.9,1
Little Fork,Pee Dee,36.2655,-81.4159,2008,20,19,2.42,0.41,0.36,0,91.70%,0,0,16.1,0.717,0.962,1
Long Creek,Pee Dee,36.4498,-80.944,2004,10,10,2,0.34,0.33,0,66.70%,0,0.036,11.8,0.876,0.953,1
North Prong Lewis Fork,Pee Dee,36.2645,-81.3985,2004,19,18,3.75,0.47,0.47,0,91.70%,0.182,0,69.6,0.757,0.902,1
Ooten Creek,Pee Dee,36.0942,-81.6082,2004,20,20,3.67,0.46,0.52,0,91.70%,0.091,0,74.1,0.831,0.982,1
Pumkin Run,Pee Dee,36.2143,-81.3906,2004,14,10,1.42,0.13,0.15,0,41.70%,0,0,18.1,0.955,0.985,1
Rockhouse Creek,Pee Dee,36.1298,-81.5893,2004,20,20,2.42,0.45,0.4,0,83.30%,0,0,9,0.84,0.933,1
South Fork Laurel Creek,Pee Dee,36.1674,-81.5537,2006,20,20,3.17,0.36,0.36,1,83.30%,0,0,63.7,0.883,0.974,1
UT Harris Creek,Pee Dee,36.3966,-81.1152,2006,20,13,1.67,0.23,0.23,0,58.30%,0,0,1.4,1.009,0.99,1
South Fork Reddies River,Pee Dee,36.2854,-81.3418,2008,13,12,3,0.42,0.51,0,91.70%,0,0,5.3,0.715,0.859,0.833
UT Laurel Creek,Pee Dee,36.1678,-81.5278,2008,12,12,2.75,0.45,0.43,0,83.30%,0,0,14.4,0.874,0.969,1
Clear Creek,Pee Dee,36.2981,-81.3384,2005,6,6,2.33,0.42,0.45,0,91.70%,0,0,1.2,0.892,0.962,1
Stewart Fork,Pee Dee,36.4485,-80.9618,NA,20,20,3.17,0.44,0.49,0,91.70%,0.091,0.018,3,0.769,0.876,1
UT Yadkin River (@ Caldwell/Watauga Co. line @ SR 1500),Pee Dee,36.1152,-81.6362,NA,20,20,3.67,0.55,0.54,0,91.70%,0,0,26.1,0.879,0.98,1
Martin Branch,Pee Dee,36.1247,-81.6368,2013,26,26,3.25,0.39,0.38,0,91.70%,0.182,0,35.1,0.906,0.955,1
Yadkin River,Pee Dee,36.1181,-81.6303,2013,25,25,3.92,0.51,0.51,0,91.70%,0,0.018,21.7,0.846,0.975,1
Stanley Branch,Pee Dee,36.3424,-81.3488,2013,12,11,3.5,0.67,0.58,0,91.70%,0,0,9,0.707,0.767,0.818
UT Mitchell River (@ Surry/Alleghany Co. line),Pee Dee,36.4397,-80.9657,2004,20,20,2.58,0.42,0.38,1,83.30%,0,0,16.8,0.925,0.988,1
UT Garden Creek,Pee Dee,36.4199,-81.1152,2004,20,9,1.42,0.12,0.12,0,33.30%,0,0,3.2,0.979,0.98,1
Spanish Oak Branch,Pee Dee,36.1236,-81.595,2004,20,20,2.75,0.52,0.47,0,83.30%,0.1,0,4.2,0.818,0.975,1
Bear Creek (UT Mitchell R. on Devotion Estate),Pee Dee,36.4317,-80.9529,2004,20,20,2.33,0.49,0.4,0,91.70%,0.091,0.018,2.8,0.883,0.939,1
Butler Creek,Pee Dee,36.4632,-80.9113,2004,15,14,2.33,0.36,0.32,0,75.00%,0,0.028,2.3,0.93,0.988,1
Dugger Creek,Pee Dee,36.1501,-81.5395,2006,20,9,1.5,0.11,0.11,0,33.30%,0,0,3.1,0.944,0.988,1
Harris Creek,Pee Dee,36.3989,-81.1229,2006,20,17,1.83,0.17,0.2,0,58.30%,0,0,3.2,0.921,0.989,1
Little Grassy Creek,Santee,36.1115,-81.8441,2010,7,7,2.75,0.46,0.47,0,75.00%,0,0,80.2,0.863,0.9,1
Bucks Timber Creek,Santee,36.0752,-81.7863,2004,20,7,1.42,0.07,0.13,0,33.30%,0,0,2.6,0.942,0.93,1
Bunt Creek,Santee,36.0412,-81.8791,2007,8,8,3,0.53,0.46,0,83.30%,0,0,0,0.874,0.759,1
Harper Creek,Santee,35.9847,-81.8567,2008,20,20,2.75,0.48,0.4,0,91.70%,0,0.018,5,0.731,0.617,0.935
Left Fork Mulberry Creek,Santee,36.0941,-81.6458,2004,20,20,3.83,0.48,0.54,0,91.70%,0,0.036,6.7,0.782,0.878,0.882
Little Wilson Creek,Santee,36.0909,-81.7942,2001,20,2,1.08,0.04,0.04,0,8.30%,0,NA,0,0.953,0.98,1
Mulberry Creek,Santee,36.067,-81.6306,2004,20,20,3.67,0.43,0.42,0,91.70%,0,0,8.4,0.883,0.977,1
North Harper Creek,Santee,36.0086,-81.8532,2004,13,13,4.08,0.61,0.57,0,91.70%,0,0,9.8,0.684,0.756,0.769
Upper Creek,Santee,35.9597,-81.8882,2008,20,20,4.58,0.6,0.61,0,91.70%,0,0,49.1,0.536,0.593,0.771
UT Anthony Creek (@ Headwaters Club),Santee,36.0896,-81.7738,2001,20,20,3,0.43,0.41,0,91.70%,0,0.018,5.6,0.855,0.951,1
UT Steels Creek (@ USFS Rd. 496),Santee,35.9413,-81.8631,2004,20,19,4,0.61,0.56,1,91.70%,0,0,14.4,0.564,0.427,0.631
Henry Fork,Santee,35.5962,-81.7061,2004,20,20,2.75,0.47,0.46,0,91.70%,0,0,30,0.191,0.021,0
Wilson Creek,Santee,36.0894,-81.8023,2001,20,20,2.08,0.34,0.33,0,75.00%,0,0.056,2.3,0.924,0.966,1
South Prong Green River,Santee,35.1549,-82.5798,2004,12,12,1.5,0.19,0.16,0,41.70%,0,0,10.6,0.908,0.979,1
Uncles Creek (above falls),Santee,35.1839,-82.5314,2004,20,19,2,0.31,0.27,0,75.00%,0,0,27.5,0.448,0.032,0
UT Honeycutt Creek,Santee,35.8939,-81.976,2012,36,27,1.67,0.22,0.21,0,50.00%,0,0,9.8,0.963,0.979,1
Bee Rock Creek,Santee,35.7929,-82.1316,2013,9,8,1.25,0.04,0.09,0,25.00%,0,0,0,0.949,0.989,1
Hulls Branch,Santee,35.9864,-81.8425,2008,14,14,2.17,0.42,0.38,0,83.30%,0,0,3.3,0.802,0.876,1
UT Linville River,Santee,35.9574,-81.9253,2007,20,19,1.83,0.23,0.22,0,58.30%,0,0,45,0.816,0.894,0.999
Bee Rock Creek,Santee,35.7931,-82.1412,2004,20,9,1.33,0.15,0.15,0,33.30%,0,0,0,0.939,0.988,1
Mills Creek (incl. trib.),Santee,36.0698,-81.6629,2004,13,13,2.58,0.4,0.41,0,83.30%,0.1,0.044,1.1,0.824,0.972,1
UT Webb Creek,Santee,36.0443,-81.8223,2004,11,9,1.42,0.13,0.14,0,33.30%,0,0,1.5,0.911,0.98,1
Bad Fork,Santee,35.7916,-82.1102,2004,3,3,1.58,0.19,0.19,0,50.00%,0,0,0,0.524,0.183,0
Buck Creek,Santee,35.907,-81.8609,2004,20,20,2.33,0.32,0.36,0,91.70%,0.091,0,46,0.466,0.042,0
Big Creek,Savannah,35.0416,-83.1568,2009,14,13,4.42,0.71,0.67,0,100.00%,0,0,19.1,0.394,0.097,0.077
UT Whitewater River (@ Heady Mtn. Gap),Savannah,35.0458,-83.0576,2004,20,20,5.17,0.59,0.61,0,91.70%,0,0,42.8,0.448,0.398,0.135
West Fork Overflow Creek,Savannah,35.0179,-83.2746,2002,16,15,3.67,0.59,0.58,0,91.70%,0,0,6.1,0.344,0.083,0
Silver Run Creek,Savannah,35.0855,-83.0527,2009,16,16,6.33,0.71,0.73,0,100.00%,0.083,0,145.3,0.35,0.199,0
UT Cashiers Lake,Savannah,35.1166,-83.1102,2009,4,4,1.58,0.21,0.23,0,58.30%,0,0,1.2,0.488,0.028,0
East Fork Overflow Creek (above and below Glenn Falls),Savannah,35.0259,-83.2391,2002,20,20,4.08,0.56,0.56,0,100.00%,0,0,23.8,0.437,0.262,0.15
Glade Creek,Savannah,35.0113,-83.1218,2003,20,20,3.67,0.41,0.42,0,91.70%,0,0,66.5,0.626,0.591,0.893
